MRI_session,AP_GSR,PA_GSR,AP_NoGSR,PA_NoGSR,SCI_GSR,SCI_NoGSR
22993,-5.042876113,-5.201929235,-4.311956242,-5.408902004,-5.122402674,-4.860429123
23000,-7.035592632,-4.967403192,-7.454277529,-4.808102519,-6.001497912,-6.131190024
23030,-4.113213933,-3.641427775,-4.609952886,-2.652016451,-3.877320854,-3.630984669
23034,-8.581144663,-3.45881545,-6.717091573,-2.512922775,-6.019980057,-4.615007174
23038,-7.62025258,-5.328770235,-7.041652062,-2.775792946,-6.474511408,-4.908722504
23047,-5.926767888,-7.835607703,-5.811675318,-7.241022101,-6.881187796,-6.526348709
23071,-6.453118994,-4.612334818,-6.126775248,-3.168261702,-5.532726906,-4.647518475
23072,-3.980725411,-6.641795618,-4.59740174,-6.166486113,-5.311260514,-5.381943926
23094,-4.763389499,-7.932646609,-3.973149149,-8.009278118,-6.348018054,-5.991213633
23096,-3.998130901,-5.07352997,-3.92715977,-5.396639225,-4.535830435,-4.661899498
23100,-7.449101639,-4.078864496,-6.282037669,-4.395232662,-5.763983067,-5.338635166
23112,-3.701870604,-5.206843438,-2.767114579,-6.208387419,-4.454357021,-4.487750999
23138,-5.681024301,-4.634176643,-4.81139385,-3.374586502,-5.157600472,-4.092990176
23152,-3.204724904,-1.113862447,-3.474043052,-1.040345219,-2.159293675,-2.257194135
23160,-10.46158679,-5.270226652,-10.15035675,-5.430169625,-7.865906722,-7.790263188
23166,-4.208648463,-5.267123803,-4.90624199,-6.298330889,-4.737886133,-5.60228644
23179,-7.23058757,-4.131199493,-7.140494274,-2.648292119,-5.680893532,-4.894393197
23186,-2.496593071,-4.738279058,-1.028113294,-3.483601583,-3.617436064,-2.255857438
23198,-7.001926276,-6.529887664,-6.955116428,-5.946665496,-6.76590697,-6.450890962
23205,-5.92807423,-6.6788717,-3.737643882,-6.592766272,-6.303472965,-5.165205077
23210,-4.143060054,-4.957919874,-3.850621056,-5.800977382,-4.550489964,-4.825799219
23217,-5.240655121,-6.145801563,-5.061424779,-8.415445475,-5.693228342,-6.738435127
23220,-6.230397203,-6.11465005,-6.086011969,-6.756886744,-6.172523627,-6.421449357
23236,-6.299891239,-6.342103999,-9.829392409,-8.144731349,-6.320997619,-8.987061879
23237,-4.820063111,-4.060170128,-2.932234866,-1.243814909,-4.44011662,-2.088024888
23241,-4.718964089,-8.230357996,-2.92858925,-1.379887376,-6.474661042,-2.154238313
23253,-3.842166975,-5.036090227,-2.9387779,-5.11874049,-4.439128601,-4.028759195
23268,-2.417448784,-5.695762147,-0.092132028,-6.015993328,-4.056605466,-3.054062678
23277,-3.847823873,-8.957451928,-1.121577617,-8.287736513,-6.4026379,-4.704657065
23279,-7.633361174,-6.980208029,-8.092129339,-5.515537927,-7.306784602,-6.803833633
23286,-6.831516055,-2.332652931,-3.976492527,-1.124552281,-4.582084493,-2.550522404
23287,-4.662734739,-3.355826551,-2.818992328,-1.098609905,-4.009280645,-1.958801116
23290,-6.226462003,-8.937723856,-7.803132524,-5.010197087,-7.582092929,-6.406664806
23293,-6.830445369,-5.042477862,-6.268680313,-3.707639067,-5.936461615,-4.98815969
23294,-2.514732517,-4.327813425,-3.996794083,-1.978146734,-3.421272971,-2.987470408
23303,-5.192343117,-4.011407483,-7.581892352,-2.076735896,-4.6018753,-4.829314124
23306,-0.507425977,-6.922894677,-1.519754804,-7.765007768,-3.715160327,-4.642381286
23310,-3.397909612,-8.596514216,-2.606240776,-8.825038928,-5.997211914,-5.715639852
23315,-5.873724046,-3.363840433,-5.327757482,-3.710286742,-4.61878224,-4.519022112
23321,-4.350102948,-4.807282561,-3.970072629,-3.659631203,-4.578692754,-3.814851916
23327,-5.162787287,-6.485556853,-4.551399216,-6.753460849,-5.82417207,-5.652430033
23329,-4.09065915,-7.505811777,-3.747162415,-6.320981055,-5.798235464,-5.034071735
23349,-6.415468457,-6.753005448,-5.064112195,-5.319627927,-6.584236952,-5.191870061
23355,-7.85105836,-4.316368836,-6.787393299,-2.244748152,-6.083713598,-4.516070725
23358,-8.540166678,-5.623700643,-7.946766105,-5.787241487,-7.08193366,-6.867003796
23359,-8.653082038,-8.121505201,-9.84703891,-8.441388826,-8.38729362,-9.144213868
23379,-3.203373711,-6.057369851,-2.582942183,-7.111620694,-4.630371781,-4.847281439
23384,-2.286176232,-6.143714404,-3.031906733,-5.161374592,-4.214945318,-4.096640663
23386,-8.331043283,-4.590363253,-8.085660072,-4.292146397,-6.460703268,-6.188903235
23391,-3.776294593,-6.884618886,-2.684034499,-6.134262584,-5.33045674,-4.409148542
23398,-7.862739841,-4.893872912,-9.838834929,-7.834441322,-6.378306377,-8.836638125
23410,-5.125632505,-3.490243662,-3.013733357,-0.806745093,-4.307938084,-1.910239225
23415,-4.677846153,-7.043355678,-3.784400706,-5.41400608,-5.860600915,-4.599203393
23453,-6.174210082,-5.668340395,-6.706881868,-5.879720723,-5.921275238,-6.293301296
23455,-4.286008133,-4.561262326,-3.892507662,-3.945837378,-4.423635229,-3.91917252
23475,-5.444929251,-7.259764119,-4.663465492,-5.655247083,-6.352346685,-5.159356287
23479,-9.27240001,-5.249524771,-9.665187974,-9.319128593,-7.260962391,-9.492158284
23484,-8.238150596,-5.146510396,-8.691637672,-5.942220845,-6.692330496,-7.316929258
23493,-4.96282845,-4.591828576,-3.671718919,-4.004370294,-4.777328513,-3.838044607
23496,-7.387135393,-8.003040126,-6.346212366,-11.44838596,-7.69508776,-8.897299161
23500,-6.710372865,-6.720452594,-6.340584888,-7.200184151,-6.715412729,-6.77038452
23502,-4.013933614,-3.085153629,-3.822769234,0.684917582,-3.549543622,-1.568925826
23511,-5.601495158,-2.312620643,-5.443736894,-0.649984226,-3.957057901,-3.04686056
23521,-5.23477148,-3.485242528,-4.606749383,-4.339778716,-4.360007004,-4.473264049
23527,-3.379337202,-3.734926472,-1.418822864,-4.831019729,-3.557131837,-3.124921296
23529,-7.561504464,-1.721788054,-6.142394761,-1.380522645,-4.641646259,-3.761458703
23537,-4.327681222,-5.707512249,-4.193033324,-5.194604902,-5.017596735,-4.693819113
23542,-3.297183835,-7.574286691,-2.449095518,-7.022371696,-5.435735263,-4.735733607
23543,-9.351888256,-5.109251984,-8.589107073,-5.336843646,-7.23057012,-6.96297536
23547,-5.097472972,-5.141713499,-5.286141886,-4.787151831,-5.119593235,-5.036646859
23551,-3.123926546,-5.485905578,-4.511212287,-3.42226835,-4.304916062,-3.966740318
23556,-3.093243552,-1.698922537,1.234078973,-0.866803844,-2.396083044,0.183637564
23559,-5.760590967,-5.264797455,-5.70236144,-2.636217061,-5.512694211,-4.169289251
23567,-5.963120592,-2.431753338,-6.188716723,-2.854845679,-4.197436965,-4.521781201
23572,-6.117287431,-5.425021849,-5.987335679,-2.49981905,-5.77115464,-4.243577365
23576,-4.126692196,-3.207284391,-4.393373566,-4.030790657,-3.666988293,-4.212082111
23582,-5.566049739,-3.371808714,-4.976726319,-2.497703443,-4.468929227,-3.737214881
23584,-4.470280524,-5.973315516,-1.452081622,-3.412471768,-5.22179802,-2.432276695
23585,-6.141955003,-8.243999548,-8.565943593,-9.181275941,-7.192977275,-8.873609767
23617,-4.147930656,-6.211730864,-5.353907967,-10.04667805,-5.17983076,-7.700293008
23618,-8.087139559,-5.035286848,-7.443437541,-5.441084702,-6.561213203,-6.442261122
23620,-5.581709042,-6.897522048,-7.284819572,-5.607214377,-6.239615545,-6.446016974
23621,-3.279438252,-7.293172158,1.682982614,-6.287643958,-5.286305205,-2.302330672
23630,-5.039351924,-4.679994178,-5.288999515,-5.028542588,-4.859673051,-5.158771051
23640,-4.947420615,-4.720427714,-4.141347929,-5.018218163,-4.833924165,-4.579783046
23643,-9.073544379,-3.890035294,-3.764565176,-1.850310893,-6.481789837,-2.807438035
23644,-6.333455918,-4.359331187,-5.195585865,-2.095579598,-5.346393552,-3.645582731
23646,-5.416236133,-7.029397176,-1.105222674,-4.551701679,-6.222816655,-2.828462176
23650,-4.704522264,-5.092783866,-1.352215771,-4.132129734,-4.898653065,-2.742172752
23654,-3.779392497,-6.974982234,-2.237890952,-7.614068939,-5.377187366,-4.925979945
23656,-1.578951669,-2.50198979,-0.261139714,-2.22498639,-2.040470729,-1.243063052
23659,-2.254767328,-6.221519673,-2.513717602,-5.638035955,-4.238143501,-4.075876778
23665,-6.360804092,-5.8285039,-6.629282773,-5.116595047,-6.094653996,-5.87293891
23687,-7.418051909,-9.186928014,-6.652768629,-9.746908546,-8.302489962,-8.199838587
23688,-5.129416455,-5.999603678,-6.625251207,-2.120478347,-5.564510067,-4.372864777
23693,-6.731150572,-4.678999079,-6.418998076,-0.764782154,-5.705074825,-3.591890115
23705,-4.982753873,-4.29761026,-4.587004262,-2.399261914,-4.640182067,-3.493133088
23737,-4.510884515,-2.200173158,-4.943895793,-3.888239302,-3.355528837,-4.416067548
23738,-4.657469388,-3.753937672,-8.384560738,-4.895603512,-4.20570353,-6.640082125
23740,-5.72590097,-5.324331701,-6.042158906,-4.805811485,-5.525116336,-5.423985195
23754,-7.227411431,-5.551398401,-2.432152431,0.10096747,-6.389404916,-1.16559248
23763,-2.795306157,-6.382490808,-5.680942764,-7.199723142,-4.588898483,-6.440332953
23767,-5.986045485,-7.432619205,-5.443067661,-7.536233311,-6.709332345,-6.489650486
23774,-5.162499665,-7.030900182,-4.826812518,-5.335339332,-6.096699923,-5.081075925
23811,-5.752537689,-8.849016949,-5.835422385,-8.006997701,-7.300777319,-6.921210043
23817,-4.186881831,-3.952349314,-3.985169774,-3.591845717,-4.069615573,-3.788507745
23598,-2.871463639,-6.641745619,0.882481004,-7.270014895,-4.756604629,-3.193766946
23619,-4.721141302,-3.411455755,-4.016549359,-3.558784437,-4.066298529,-3.787666898
23634,-7.210402547,-5.096674884,-2.469997514,-3.033389214,-6.153538716,-2.751693364
23635,-6.96015147,-6.081410113,-8.168267294,-4.007013887,-6.520780792,-6.08764059
23637,-6.344167145,-4.332699326,-11.4772838,-4.083520839,-5.338433235,-7.78040232
23638,-3.350774256,-5.320992389,-2.725524826,-4.935783587,-4.335883323,-3.830654207
23684,-6.351588271,-6.156140076,-5.553029182,-4.526222304,-6.253864174,-5.039625743
23714,-5.671382553,-7.204712188,-3.271535526,-6.76983893,-6.438047371,-5.020687228
23725,-5.639844113,-5.473462283,-5.18148669,-4.767471615,-5.556653198,-4.974479152
23739,-7.17745079,-1.727516555,-7.497671483,-1.215428086,-4.452483672,-4.356549785
23742,-6.129877635,-5.724569445,-4.10827502,-4.302166721,-5.92722354,-4.20522087
23743,-5.223432551,-7.511672838,-5.06939985,-5.033745824,-6.367552694,-5.051572837
23748,-3.706559726,-6.630375166,-4.161665023,-6.034373138,-5.168467446,-5.098019081
23750,-3.663871612,-6.405589328,-5.090629239,-3.898139916,-5.03473047,-4.494384577
23758,-4.445107279,-4.134994654,-3.812239623,-3.193016952,-4.290050966,-3.502628288
23799,-5.893294539,-5.093787061,-7.084102851,-5.519244351,-5.4935408,-6.301673601